ExamID,Display Name,Version,Year,School,Filename,Q_ID,Order,Chapter,Difficulty,Question Type,Status,Problem Image,Answer Image,Solution Image,Notes,Extracted Text
exam-1764851534995,114和平高中,1,114,和平高中,114和平高中-物理-試題.pdf,q-1764851535040-12,13,Astrophysics,Medium,0,Verified,images/114_和平高中_114和平高中_物理_試題_q13_problem.webp,images/114_和平高中_114和平高中_物理_試題_q13_answer.webp,,,一人造衛星在距地心R_1為r的圓形軌道1運轉，今欲使人造衛星升高運行高度至距地心R_3為3r的圓軌道3穩定運轉，如圖所示。其過程需先將衛星在軌道1的A點加速後，依橢圓軌道2運轉到達B點再加速，接著循圓軌道3運轉。軌道1、2相切於A點，軌道2、3相切於B點。若人造衛星在軌道3正常運轉時的週期為T、動能為K，不考慮阻力，且定無窮遠處重力位能為零，則欲使人造衛星由軌道1的A點可順利運行到軌道2的B點，需補充能量__________。
exam-1764851534995,114和平高中,1,114,和平高中,114和平高中-物理-試題.pdf,q-1764851535040-13,14,Education,Medium,0,Verified,images/114_和平高中_114和平高中_物理_試題_q14_problem.webp,,,,請條列說明高三選修物理單元中「電子的荷質比」實驗的目的(2分)與原理(8分)。
exam-1764851534995,114和平高中,1,114,和平高中,114和平高中-物理-試題.pdf,q-1764851535040-14,15,Education,Medium,0,Verified,images/114_和平高中_114和平高中_物理_試題_q15_problem.webp,,,,在探究與實作的課程中，物理科教師引導學生設計一實驗，量測木盒與塑膠板之間的動摩擦係數。實驗室提供可能用到的裝置器材，例如，可黏貼固定在牆壁上的掛鉤、光滑可忽略摩擦力的實驗桌、彈簧秤、可裝砝碼的木盒、不同質量的砝碼數個、大塊塑膠板等。回答下列問題：(1)簡要說明操作步驟。(4 分)(2)簡要說明以上設計的優缺點與造成不確定度的原因。(6 分)
exam-1764851534995,114和平高中,1,114,和平高中,114和平高中-物理-試題.pdf,q-1764851535040-15,16,Education,Medium,0,Verified,images/114_和平高中_114和平高中_物理_試題_q16_problem.webp,,,,繪圖與推導薄透鏡近軸光線的成像公式：1/p + 1/q = 1/f 。p 為物距，q 為像距，f 為焦距。(4分) 為探討和說明眼睛看物體的成像機制，將人眼成像機制簡化成等效模型，如圖所示，圖中的凸透鏡相當於眼球的透鏡功能，凸透鏡前方表面如同人眼的角膜位置，成像面代表人眼視網膜位置。等效模型的凸透鏡前後介質的折射率n皆為1，而成像面在透鏡後方28 mm處，正常視力的意義是指在觀測一個在無窮遠處的目標物如一面國旗時，此目標物的成像恰在視網膜的成像面。一名罹患近視眼的學生，未配戴矯正鏡片時，觀測很遠的一面國旗，此時國旗的成像處卻在圖中等效模型中透鏡後方25 mm處，該名學生若未配戴矯正鏡片，卻想看到這面國旗的清楚影像，則國旗最遠可插在透鏡前方多少 cm 處？(3分) 承接上題，上一題的答案說明這名罹患近視眼的學生，在近視狀況能清楚看見物體的最遠距離。若要矯正該學生的視力，宜就醫診斷，專業醫師引導該生配戴適宜鏡片，矯正後才能具有正常視力。若此鏡置於上圖等效模型的凸透鏡前方20 mm處，則此鏡片應為何種透鏡？(1分) 焦距約為多少 cm？(2分)
exam-1764851534995,114和平高中,1,114,和平高中,114和平高中-物理-試題.pdf,q-1764851535040-16,17,Education,Medium,0,Verified,images/114_和平高中_114和平高中_物理_試題_q17_problem.webp,,,,今年是量子力學 100 週年，也是量子科技年。回答下列問題：(1)說明物理學家波耳在 1913 年提出的氫原子模型理論。(2 分)(2)闡述德布羅意的物質波理論與波耳氫原子模型理論的相關性 (4 分)。(3)說明 2022 年諾貝爾物理學獎的得獎主題，並簡要描述此主題對現代科技發展的意義。(4 分)。
exam-1764852541623,114松山高中,1,114,松山高中,114松山高中-物理-試題、解答.pdf,q-1764852541658-0,1,Mechanics,Medium,0,Verified,images/114_松山高中_114松山高中_物理_試題_解答_q1_problem.webp,images/114_松山高中_114松山高中_物理_試題_解答_q1_answer.webp,,,如圖所示，從點P以時間差t先後拋出A、B兩球，A和B都做拋物線運動，並在Q點相遇。A、B兩球的初速度大小都是50m/s，與水平方向的夾角分別為θ1和θ2，已知tanθ1 = 4/3，tanθ2 = 3/4。重力加速度g = 10m/s²，求時間差t為何？
exam-1764852541623,114松山高中,1,114,松山高中,114松山高中-物理-試題、解答.pdf,q-1764852541658-1,2,Mechanics,Medium,0,Pending,images/114_松山高中_114松山高中_物理_試題_解答_q2_problem.webp,images/114_松山高中_114松山高中_物理_試題_解答_q2_answer.webp,,,"考慮兩個同心的均勻薄球殼, 內殼的半徑為R1、質量為M1; 外殼的半徑為R2、質量為M2。質量為m的質點最初位於無窮遠處, 並且移動到與圓心距離為r的最終位置, 其中R1 < r < R2 (假設質點可以穿透球殼), G為萬有引力常數。試求在上述運動中兩個薄球殼重力對m所作的功為何？"
exam-1764852541623,114松山高中,1,114,松山高中,114松山高中-物理-試題、解答.pdf,q-1764852541658-2,3,Mechanics,Medium,0,Pending,images/114_松山高中_114松山高中_物理_試題_解答_q3_problem.webp,images/114_松山高中_114松山高中_物理_試題_解答_q3_answer.webp,,,質量3m、底角30°的斜面固定在磅秤上，如右圖所示，質量為m的木塊從斜面上無摩擦下滑，重力加速度為g，則木塊下滑的過程中，磅秤上的讀數為何?
exam-1764852541623,114松山高中,1,114,松山高中,114松山高中-物理-試題、解答.pdf,q-1764852541658-3,4,Optics,Medium,0,Pending,images/114_松山高中_114松山高中_物理_試題_解答_q4_problem.webp,images/114_松山高中_114松山高中_物理_試題_解答_q4_answer.webp,,,雙狹縫干涉實驗的困難處，在於不容易產生好的同調光，1834 年英國科學家洛埃用不同於楊格的方法，也在屏幕上產生干涉 條紋。洛埃的做法是將光源放在平面鏡前，利用直進光與經過 平面鏡的反射光進行干涉，如右圖所示。已知光源的波長為 5000 埃、光源到平面鏡的距離為 1.00 公分，光源到屏幕的距 離為 1.00 公尺，則屏幕上干涉條紋中，暗紋間距為何？
exam-1764852541623,114松山高中,1,114,松山高中,114松山高中-物理-試題、解答.pdf,q-1764852541658-4,5,Circuit,Medium,0,Verified,images/114_松山高中_114松山高中_物理_試題_解答_q5_problem.webp,images/114_松山高中_114松山高中_物理_試題_解答_q5_answer.webp,,,在如圖所示的電路中，當a、c兩端加上20V的電壓時，測得b、d兩端的電壓為10V；若改在b、d兩端加上20V的電壓，測得a、c兩端的電壓為多少？
exam-1764852541623,114松山高中,1,114,松山高中,114松山高中-物理-試題、解答.pdf,q-1764852541658-5,6,Electromagnetism,Medium,0,Verified,images/114_松山高中_114松山高中_物理_試題_解答_q6_problem.webp,images/114_松山高中_114松山高中_物理_試題_解答_q6_answer.webp,,,"一靜止物體在垂直穿入紙面的磁場(B)中分裂為甲、乙兩塊, 甲物體的質量為 3m/4、電量為+2q/3; 乙物體的質量為m/4、電量為+q/3, 甲的運動軌跡如 右圖所示, 且知其旋轉半徑為R, 試求分裂時轉變成動能的能量為何?"
exam-1764852541623,114松山高中,1,114,松山高中,114松山高中-物理-試題、解答.pdf,q-1764852541658-6,7,Electromagnetism,Medium,0,Verified,images/114_松山高中_114松山高中_物理_試題_解答_q7_problem.webp,images/114_松山高中_114松山高中_物理_試題_解答_q7_answer.webp,,,"平面上的電場 E = ayx̂ + axŷ, 其中 a 為常數、x̂ 與 ŷ 分別為 x 軸的單位向量以及 y 軸的單位向量，若將坐標原點(0,0)的電位取為零，求出點(x,y)的電位為何？"
exam-1764852541623,114松山高中,1,114,松山高中,114松山高中-物理-試題、解答.pdf,q-1764852541658-7,8,Mechanics,Medium,0,Verified,images/114_松山高中_114松山高中_物理_試題_解答_q8_problem.webp,images/114_松山高中_114松山高中_物理_試題_解答_q8_answer.webp,,,阻攔索(Arresting gear)當教練機要著陸在航空母艦上時，有一種用來減低飛機速率的方法：讓飛機的尾端鉤住一條重鍊條的前端，而鍊條原本堆置在甲板下方，如下圖所示。假設飛機的質量為m、剛著陸的速度為v₀、鍊條的線密度為μ，忽略其他阻力及鍊鍊的高度變化。請問當飛機的速度為v時，算出鍊條作用於飛機的力F的量值為何？
exam-1764852541623,114松山高中,1,114,松山高中,114松山高中-物理-試題、解答.pdf,q-1764852541658-8,9,Mechanics,Medium,0,Verified,images/114_松山高中_114松山高中_物理_試題_解答_q9_problem.webp,images/114_松山高中_114松山高中_物理_試題_解答_q9_answer.webp,,,如下圖所示，某板車上載有一質量為 4 公斤的紙箱(紙箱體積可以忽略)，紙箱和板車間的動摩擦力 4 牛頓、最大靜摩擦力為 4.5 牛頓，如果定水平向右為 +x 軸方向，重力加速度為 10.0 m/s²。若板車在水平直線道路上，由靜止開始運動的速度 v 與時間 t 關係圖如右下圖所示，則板車的長度至少需多少公尺，紙箱才不會掉出板車。
exam-1764852541623,114松山高中,1,114,松山高中,114松山高中-物理-試題、解答.pdf,q-1764852541658-9,10,Mechanics,Medium,0,Verified,images/114_松山高中_114松山高中_物理_試題_解答_q10_problem.webp,images/114_松山高中_114松山高中_物理_試題_解答_q10_answer.webp,,,如右圖所示，兩均勻鋁梯以鉸鏈連接在 A 點，並且靜置於光滑水平地面，距地面 h/4 高度處有一水平細繩連接兩梯，使兩梯間恰成 60° 而平衡。設兩梯等長但重量不等，左梯重 W，右梯重 2W，則細繩張力大小為若干？
exam-1764852541623,114松山高中,1,114,松山高中,114松山高中-物理-試題、解答.pdf,q-1764852541658-10,11,Mechanics,Medium,0,Verified,images/114_松山高中_114松山高中_物理_試題_解答_q11_problem.webp,images/114_松山高中_114松山高中_物理_試題_解答_q11_answer.webp,,,如右圖所示，沙粒放在漏斗中，並在時間 t=0 時打開漏斗出口使沙粒開始穩定流出。漏斗出口與磅秤平台的距離 h 為 5 公尺，磅秤平台所受的力不只是沙粒的重力，而且也包括衝擊力。如果每顆沙粒的平均質量約為 0.01 公克，且每秒流出 1000 顆沙粒。請問 t=5 sec 時，磅秤讀數為多少公克重？
exam-1764852541623,114松山高中,1,114,松山高中,114松山高中-物理-試題、解答.pdf,q-1764852541658-11,12,Mechanics,Medium,0,Verified,images/114_松山高中_114松山高中_物理_試題_解答_q12_problem.webp,images/114_松山高中_114松山高中_物理_試題_解答_q12_answer.webp,,,"有一輛車以加速度√3g水平前進(g 為重力加速度), 車上之人以相對於車的速率 v 向上拋一球, 若不計空氣阻力, 請問小球在空中飛行過程中, 相對於車上之人的最低速率為何?"
exam-1764852541623,114松山高中,1,114,松山高中,114松山高中-物理-試題、解答.pdf,q-1764852541658-12,13,Thermodynamics,Medium,0,Verified,images/114_松山高中_114松山高中_物理_試題_解答_q13_problem.webp,images/114_松山高中_114松山高中_物理_試題_解答_q13_answer.webp,,,一汽缸內油氣點燃時，氣體的溫度為T₁K，壓力為p，體積為v，當氣體體積膨脹後溫度為T₂K，假設氣體為理想氣體，且為絕熱膨脹，求活塞對外界所作的功為若干？
exam-1764852541623,114松山高中,1,114,松山高中,114松山高中-物理-試題、解答.pdf,q-1764852541658-13,14,Optics,Medium,0,Verified,images/114_松山高中_114松山高中_物理_試題_解答_q14_problem.webp,images/114_松山高中_114松山高中_物理_試題_解答_q14_answer.webp,,,某顯微鏡的物鏡焦距為 2.5cm，目鏡焦距為 5.0cm，兩鏡相距 18.0cm，假設觀察者的明視距離為 20.0cm，則要將觀察的物體調整至距物鏡多少公分處？
exam-1764852541623,114松山高中,1,114,松山高中,114松山高中-物理-試題、解答.pdf,q-1764852541658-14,15,Electromagnetism,Medium,0,Verified,images/114_松山高中_114松山高中_物理_試題_解答_q15_problem.webp,images/114_松山高中_114松山高中_物理_試題_解答_q15_answer.webp,,,中空圓筒形導體中的電流所產生的磁場，會對其載流粒子施加磁力，故被用來設計能提供安全核能且燃料不虞匱乏的核熔合反應器。如右圖所示為筒壁很薄、半徑為 R 的鉛製長直圓筒，電流 I 平行於筒軸穩定流動，均勻通過筒壁各截面，而可當作為 n 條完全相同且平行的長直載流導線，每條導線的電流都為 i = I/n。若 n 比 1 大得多，則每單位面積垂直作用於筒壁的磁力為若干？(答案以 I、R 表示)
exam-1764852541623,114松山高中,1,114,松山高中,114松山高中-物理-試題、解答.pdf,q-1764852541658-15,16,Waves & Oscillations,Medium,0,Verified,images/114_松山高中_114松山高中_物理_試題_解答_q16_problem.webp,images/114_松山高中_114松山高中_物理_試題_解答_q16_answer.webp,,,台灣首艘國造潛艦「海鯤號」於2024年9月底完成下水儀式，為了測試潛艦最快航速，在潛艦的水平航道上架設聲納測速儀，對潛艦進行測速。假設潛艦以最大航速等速度航行，下圖(a)為潛艦與測速儀器在同一水平直線上的相對位置關係，偵測結果如下圖(b)所示，其中S₁、S₂表示儀器發出的訊號，r₁、r₂為由潛艦反射後接收到的訊號，假設聲納測速儀每秒發射f個訊號，海水中的聲速為v_w (m/s)，且1/f > Δt₁ > Δt₂，則根據圖(b)可推估潛艦的最快航速為若干？
exam-1764852541623,114松山高中,1,114,松山高中,114松山高中-物理-試題、解答.pdf,q-1764852541658-16,17,Mechanics,Medium,0,Verified,images/114_松山高中_114松山高中_物理_試題_解答_q17_problem.webp,images/114_松山高中_114松山高中_物理_試題_解答_q17_answer.webp,,,質量為 m 的汽車在曲率半徑為 R 的道路上轉彎，路面傾斜角為 θ，重力加速度為 g。若輪胎與地面靜摩擦係數為 μs，動摩擦係數為 μk，請問汽車過彎最大速率為何？
exam-1764852541623,114松山高中,1,114,松山高中,114松山高中-物理-試題、解答.pdf,q-1764852541658-17,18,Mechanics,Medium,0,Verified,images/114_松山高中_114松山高中_物理_試題_解答_q18_problem.webp,images/114_松山高中_114松山高中_物理_試題_解答_q18_answer.webp,,,"有一質量為 M, 半徑 R 質量均勻分佈的軟圓環, 繞其中心軸在水平面以角速度 ω 旋轉, 請問此圓環的張力 T 為何?"
exam-1764852541623,114松山高中,1,114,松山高中,114松山高中-物理-試題、解答.pdf,q-1764852541658-18,19,Mechanics,Medium,0,Verified,images/114_松山高中_114松山高中_物理_試題_解答_q19_problem.webp,images/114_松山高中_114松山高中_物理_試題_解答_q19_answer.webp,,,如圖，一根長L的細桿一端及正中央分別連接質量m的物體，若細桿鉛直懸掛且可繞O點自由旋轉，今有一質量也為m的泥球以水平速度v撞擊下方之物體後合為一體，若撞擊後此細桿可繞O點鉛直過最高點旋轉，請問速度v至少為何？(物體遠小於細桿長度L，重力加速度為g)
exam-1764852541623,114松山高中,1,114,松山高中,114松山高中-物理-試題、解答.pdf,q-1764852541658-19,20,Waves & Oscillations,Medium,0,Verified,images/114_松山高中_114松山高中_物理_試題_解答_q20_problem.webp,images/114_松山高中_114松山高中_物理_試題_解答_q20_answer.webp,,,如圖，一彈力常數k的理想彈簧鉛直放置，上方固定一個質量m的木塊，若將一質量m的木塊自m上方h處由靜止釋放，落下後兩木塊合為一體振動，若重力加速度為g，請問合體後振盪的振幅大小為何？
exam-1764852541623,114松山高中,1,114,松山高中,114松山高中-物理-試題、解答.pdf,q-1764852541658-20,21,Mechanics,Medium,0,Verified,images/114_松山高中_114松山高中_物理_試題_解答_q21_problem.webp,images/114_松山高中_114松山高中_物理_試題_解答_q21_answer.webp,,,"有一小車質量為 M, 車內壁 AB 為一光滑半圓, 半徑為 R, 車的左邊靠著牆壁, 若不計車與地面摩擦力, 將質量為 m 的小球由 A 點上方 R 處自由落下, 小球沿著 AB 弧面離開後能達到距 B 點最大高度為何?"
exam-1764852541623,114松山高中,1,114,松山高中,114松山高中-物理-試題、解答.pdf,q-1764852541658-21,22,Electromagnetism,Medium,0,Verified,images/114_松山高中_114松山高中_物理_試題_解答_q22_problem.webp,images/114_松山高中_114松山高中_物理_試題_解答_q22_answer.webp,,,如圖，有一長為 A，寬為 B 的線圈 abcd，在水平均勻磁場 B 中繞 OO'軸旋轉，若旋轉角速度為 ω，令圖示瞬間 t=0，且線圈面恰與磁場平行，此時 ab 邊轉入紙面，cd 邊轉出紙面，若令電流 abcd 為正方向，請問此線圈的電動勢隨時間關係為何？
exam-1764852541623,114松山高中,1,114,松山高中,114松山高中-物理-試題、解答.pdf,q-1764852541658-22,23,Thermodynamics,Medium,0,Verified,images/114_松山高中_114松山高中_物理_試題_解答_q23_problem.webp,images/114_松山高中_114松山高中_物理_試題_解答_q23_answer.webp,,,如圖，固定質量的理想氣體，由狀態 A 等溫變化至狀態 B，再由狀態 B 定容變化至狀態 C，已知氣體由 A 至 B 過程吸熱 Q1，由 B 至 C 過程放熱 Q2，請問氣體由 A 至 C 的過程內能變化為何？(須說明增加或減少多少量值)
exam-1764852541623,114松山高中,1,114,松山高中,114松山高中-物理-試題、解答.pdf,q-1764852541658-23,24,Waves & Oscillations,Medium,0,Verified,images/114_松山高中_114松山高中_物理_試題_解答_q24_problem.webp,images/114_松山高中_114松山高中_物理_試題_解答_q24_answer.webp,,,如圖所示，同相點波源 S1 及 S2，相距 12 m，各自發出波長為 2 m 的圓形波。小智由 S1 出發，垂直波源連線方向前進 9 m 到達 P 點，則途中會經過幾條節線？
exam-1764852541623,114松山高中,1,114,松山高中,114松山高中-物理-試題、解答.pdf,q-1764852541658-24,25,Education,Medium,0,Verified,images/114_松山高中_114松山高中_物理_試題_解答_q25_problem.webp,,,,在光滑水平面上，有一正三角形的均勻面板，現以如圖所示的幾種方式施水平力，圖中各力的量值都相等（施力與面板邊緣的夾角為0°、60°、90°、120°或150°）。試問下列圖中，哪些施力方式會使面板轉動而不會移動？這是某年的指考題目，正確答案為丙、丁，但學生問如果看乙圖，若以三角形面板的左下頂點A為支點，合力矩就不為零，為什麼不會繞A轉動？要如何回答？ (5分)
exam-1764852541623,114松山高中,1,114,松山高中,114松山高中-物理-試題、解答.pdf,q-1764852541658-25,26,Mechanics,Medium,0,Verified,images/114_松山高中_114松山高中_物理_試題_解答_q26_problem.webp,,,,"斜邊長度為 L, 傾斜角度 θ 的斜面上有一直徑 R, 質量為 M 的實心圓柱, 由頂端滾動下來, 若接觸點無相對滑動, 請問: (1) 請證明實心圓柱繞中央軸的轉動慣量為 1/2 MR^2 (2 分) (2) 滾動時此圓柱的質心加速度大小為何? (3 分)"
exam-1764852541623,114松山高中,1,114,松山高中,114松山高中-物理-試題、解答.pdf,q-1764852541658-26,27,Education,Medium,0,Verified,images/114_松山高中_114松山高中_物理_試題_解答_q27_problem.webp,,,,有一水箱盛水20cm深，水面下8cm處有一點光源S，水箱底部為一焦距為10cm的凹面鏡，請計算推導(2分)並畫出光路圖(3分)，說明點光源S的成像位置。
exam-1764852541623,114松山高中,1,114,松山高中,114松山高中-物理-試題、解答.pdf,q-1764852541658-27,28,Education,Medium,0,Verified,images/114_松山高中_114松山高中_物理_試題_解答_q28_problem.webp,,,,如下圖，有一水槽放置一木塊，靜置於磅秤上量到的讀數為W，今將此木塊由高處落入水中，當整個木塊沒入水中還在向下運動時，磅秤讀數為W_1，當木塊到達最低點時，磅秤讀數為W_2，當木塊開始上浮但尚未露出水面時磅秤讀數為W_3，請問W_1、W_2、W_3分別大於、等於或小於W？請說明原因。(5分)
exam-1764852541623,114松山高中,1,114,松山高中,114松山高中-物理-試題、解答.pdf,q-1764852541658-28,29,Education,Medium,0,Verified,images/114_松山高中_114松山高中_物理_試題_解答_q29_problem.webp,,,,請以”熱”為主題，規劃一個適合高中生在實驗室探究實作的課程，內容需包括：主題、實驗假設、操縱變因、控制變因、應變變因、器材與材料、實驗步驟，並簡單說明如何分析數據。(8分)
exam-1764853978216,114復興高中,1,114,復興高中,114復興高中-物理-試題.pdf,q-1764853978254-0,1,Mechanics,Medium,0,Pending,images/114_復興高中_114復興高中_物理_試題_q1_problem.webp,images/114_復興高中_114復興高中_物理_試題_q1_answer.webp,,,一粒子受 F = -bx^2 的力作用沿著 x 軸移動，其中 b = 3.0 N/m^2。假設 x = 0 的位能為 0.0 J，則粒子在 x = 1.0 m 的位能為多少焦耳？
exam-1764853978216,114復興高中,1,114,復興高中,114復興高中-物理-試題.pdf,q-1764853978254-1,2,Waves & Oscillations,Medium,0,Verified,images/114_復興高中_114復興高中_物理_試題_q2_problem.webp,images/114_復興高中_114復興高中_物理_試題_q2_answer.webp,,,質量皆為 M 相距 2a 之二固定質點，其連線之中垂線上與中點 O 相距 x 處有一質量 m 的質點，此質點原本靜止，受二 M 之引力而開始作週期性運動，若 x << a，則此運動為 SHM。請問 m 運動抵達 O 點時速率為何？
exam-1764853978216,114復興高中,1,114,復興高中,114復興高中-物理-試題.pdf,q-1764853978254-2,3,Mechanics,Medium,0,Verified,images/114_復興高中_114復興高中_物理_試題_q3_problem.webp,images/114_復興高中_114復興高中_物理_試題_q3_answer.webp,,,一人自某懸崖邊以初速 5.0 m/s 將小球斜拋入空中，已知歷經一秒後，小球速度方向垂直於其初速度方向，則該小球被拋出時初速度與水平方向的夾角為多少度？(設地表重力加速度 g = 10m/s^2)
exam-1764853978216,114復興高中,1,114,復興高中,114復興高中-物理-試題.pdf,q-1764853978254-3,4,Mechanics,Medium,0,Verified,images/114_復興高中_114復興高中_物理_試題_q4_problem.webp,images/114_復興高中_114復興高中_物理_試題_q4_answer.webp,,,如圖所示，一質量為 m 可視為質點的小球從離地 H 處水平射出，第一次落地時的水平位移為 4H/3，反彈最大高度為 9H/16。若地板為光滑，且空氣阻力可以忽略，而小球與地板接觸的時間為 t，重力加速度量值為 g。第一次落地碰撞期間，小球在鉛直方向所受到的平均作用力量值為何？
exam-1764853978216,114復興高中,1,114,復興高中,114復興高中-物理-試題.pdf,q-1764853978254-4,5,Mechanics,Medium,0,Verified,images/114_復興高中_114復興高中_物理_試題_q5_problem.webp,images/114_復興高中_114復興高中_物理_試題_q5_answer.webp,,,"設雨滴在空中運動時,所受空氣阻力與其速率的平方成正比,故從高空中落下之雨滴,在其落至地面前均已達終端速度。若有質量分別為 m₁、m₂ 的兩個雨滴從高空中落下,則當它們做等速直線運動時,重力對兩個雨滴做功的功率之比為何?"
exam-1764853978216,114復興高中,1,114,復興高中,114復興高中-物理-試題.pdf,q-1764853978254-5,6,Thermodynamics,Medium,0,Verified,images/114_復興高中_114復興高中_物理_試題_q6_problem.webp,images/114_復興高中_114復興高中_物理_試題_q6_answer.webp,,,如圖所示，一個水平放置的絕熱容器，以一片可自由移動的絕熱隔板分隔為兩室，兩室中裝有同一種的單原子理想氣體。當隔板達靜力平衡時，右室之絕對溫度為T，且左室與右室氣體之原子個數比為3:1，體積比為2:1。若在不對氣體作功的情況下，將隔板打開使兩室相通，則容器中的氣體最後達到熱平衡時之絕對溫度為何？
exam-1764853978216,114復興高中,1,114,復興高中,114復興高中-物理-試題.pdf,q-1764853978254-6,7,Optics,Medium,0,Verified,images/114_復興高中_114復興高中_物理_試題_q7_problem.webp,images/114_復興高中_114復興高中_物理_試題_q7_answer.webp,,,有一凸透鏡與一屏幕相距 12 cm，現有某物體經此透鏡所成之實像正落於屏幕上，如果將透鏡離物體移遠 2 cm，屏幕應向物體移近 2 cm，如此又可生實像於屏幕上，求此透鏡之焦距為多少 cm？
exam-1764853978216,114復興高中,1,114,復興高中,114復興高中-物理-試題.pdf,q-1764853978254-7,8,Circuit,Medium,0,Verified,images/114_復興高中_114復興高中_物理_試題_q8_problem.webp,images/114_復興高中_114復興高中_物理_試題_q8_answer.webp,,,如下圖所示的電路中，設電池的內電阻為零，則流經 40 Ω 電阻的電流量為 _______ A。
