ExamID,Display Name,Version,Year,School,Filename,Q_ID,Order,Chapter,Difficulty,Question Type,Status,Problem Image,Answer Image,Solution Image,Notes,Extracted Text
exam-1764771079071,114蘭陽女中,1,114,蘭陽女中,114蘭陽女中-物理-試題.pdf,q-1764771079109-24,25,Electromagnetism,Medium,0,Verified,images/114_蘭陽女中_114蘭陽女中_物理_試題_q25_problem.webp,images/114_蘭陽女中_114蘭陽女中_物理_試題_q25_answer.webp,,,使用感應電流大小以測量手掌張合速度的偵測器：在空心軟橡膠直筒中間置 1000 圈半徑為 2.1cm 的導電圓環迴路，且在直筒兩端各置一磁鐵，產生 4.0×10⁻² T 的均勻磁場垂直通過導電圓環平面。當右手掌心朝上、手指緊握橫放的橡膠筒時，磁場方向朝右，以右手壓縮橡膠筒，如圖所示（含條紋之箭頭代表施力方向）。若在 1.0s 間導電圓環半徑收縮為 1.9cm，則下列敘述哪些正確？(A)導電圓環未被壓縮時每圈的初始磁通量為 8.0π×10⁻⁶ T m²(B)導電圓環每圈的面積時變率為 8.0π×10⁻⁵ m²/s(C)導電圓環每圈的磁通量時變率為 1.6π×10⁻⁶ T m²/s(D)導電圓環迴路的感應電動勢量值為 3.2π×10⁻³ V(E)導電圓環迴路的感應電流方向與手抓握橡膠筒的四指彎曲方向相同
exam-1765096871961,114 桃園陽明高中,1,114,桃園陽明高中,114桃園陽明高中-物理-試題.pdf,q-1765096872000-0,1,Optics,Medium,0,Verified,images/114_桃園陽明高中_114桃園陽明高中_物理_試題_q1_problem.webp,images/114_桃園陽明高中_114桃園陽明高中_物理_試題_q1_answer.webp,,,"如圖，空氣($n=1$)中放一個半徑為 $R$、折射率 $n>1$ 的玻璃球，兩細光束相距 $d<2R$ 的平行光線相對球心對稱地射到球上，且兩細光束與球心共平面。試問：為使兩細光束在球內有實交點，則 $n$ 至少多少 ______。(答案以 $d$、$R$ 表示)

為使兩細光束對任何 $d$ 值 ($0 < d < 2R$) 均在球外有實交點，則 $n$ 的範圍為 ______ 。 (不需考慮等號!)"
exam-1765096871961,114 桃園陽明高中,1,114,桃園陽明高中,114桃園陽明高中-物理-試題.pdf,q-1765096872000-2,2,Electromagnetism,Medium,0,Verified,images/114_桃園陽明高中_114桃園陽明高中_物理_試題_q2_problem.webp,images/114_桃園陽明高中_114桃園陽明高中_物理_試題_q2_answer.webp,,,"題組二 荷電量分別為 $+9Q$ 和 $+Q$ 之二點電荷，固定在相距 $2d$ 之 $A$、$B$ 二點，今另取一荷電 $+q$ 之點電荷，在二者連線中點 $O$ 靜止釋放，則: 點電荷 $+q$ 運動的最大動能 ______。

$+q$ 距 $B$ 點最近為 ______ $^\circ$"
exam-1765096871961,114 桃園陽明高中,1,114,桃園陽明高中,114桃園陽明高中-物理-試題.pdf,q-1765096872000-4,3,Mechanics,Medium,0,Verified,images/114_桃園陽明高中_114桃園陽明高中_物理_試題_q3_problem.webp,images/114_桃園陽明高中_114桃園陽明高中_物理_試題_q3_answer.webp,,,"題組三 有一質量為 $M$、半徑為 $R$，中間無凹槽的圓盤溜溜球。令環繞此圓盤溜溜球的繩線繞過釘在牆上的光滑圓柱，且在繩線的下端掛有另一質量為 $m$ 的物體，如圖所示。由靜止鬆手後：(重力加速度為 $g$) 求繩線上的張力 ______。

求溜冰鞋的加速度大小______$\\circ$

求兩物質量關係 $M=$ ______ m 時, m 恰可靜止不動。

若固定圓柱並非光滑，繩線與圓柱間有摩擦，其靜摩擦係數為 $\mu$。試求質量 $m$ 的物體能維持靜止不動的條件______。"
exam-1765096871961,114 桃園陽明高中,1,114,桃園陽明高中,114桃園陽明高中-物理-試題.pdf,q-1765096872000-8,4,Thermodynamics,Medium,0,Verified,images/114_桃園陽明高中_114桃園陽明高中_物理_試題_q4_problem.webp,images/114_桃園陽明高中_114桃園陽明高中_物理_試題_q4_answer.webp,,,由實驗得知：一物體吸收或放出熱量的時變率 $\frac{dQ}{dt}$，和該物體溫度 $T$ 與環境溫度 $T_o$ 的溫差成正比。即 $\frac{dQ}{dt} \propto -(T-T_o)$。已知一置於室溫為 $300K$ 的某物體，自初溫 $360K$ 降至 $330K$，需時 $10$ 分鐘，則此物體繼續自 $330K$ 降至 $315K$ 需時 ______ 分鐘
exam-1765096871961,114 桃園陽明高中,1,114,桃園陽明高中,114桃園陽明高中-物理-試題.pdf,q-1765096872000-9,5,Uncategorized,Medium,0,Verified,images/114_桃園陽明高中_114桃園陽明高中_物理_試題_q5_problem.webp,images/114_桃園陽明高中_114桃園陽明高中_物理_試題_q5_answer.webp,,,求 $T-t$ 的函數式______
exam-1765096871961,114 桃園陽明高中,1,114,桃園陽明高中,114桃園陽明高中-物理-試題.pdf,q-1765096872000-10,6,Mechanics,Medium,0,Verified,images/114_桃園陽明高中_114桃園陽明高中_物理_試題_q6_problem.webp,images/114_桃園陽明高中_114桃園陽明高中_物理_試題_q6_answer.webp,,,如圖，轉動慣量 $I = \frac{MR^2}{2}$ 、可繞固定之輪心旋轉的輪軸，其內、外半徑各為 $r$ 及 $R$，摩擦及繩重均不計，彈簧的力常數為 $k$，今拉下 $m$ 使其作鉛直簡諧運動，求其振動的週期為何？(重力加速度為 $g$)
exam-1765096871961,114 桃園陽明高中,1,114,桃園陽明高中,114桃園陽明高中-物理-試題.pdf,q-1765096872000-11,7,Mechanics,Medium,0,Verified,images/114_桃園陽明高中_114桃園陽明高中_物理_試題_q7_problem.webp,images/114_桃園陽明高中_114桃園陽明高中_物理_試題_q7_answer.webp,,,在光滑的水平冰面上，放一質量 $M$、長 $l$ 的木板，木板的一端有一質量為 $m$ 的小貓。試問：從木板的這端跳到另一端，小貓相對冰的最小速度應是多少？
exam-1765096871961,114 桃園陽明高中,1,114,桃園陽明高中,114桃園陽明高中-物理-試題.pdf,q-1765096872000-12,8,Circuit,Medium,0,Verified,images/114_桃園陽明高中_114桃園陽明高中_物理_試題_q8_problem.webp,images/114_桃園陽明高中_114桃園陽明高中_物理_試題_q8_answer.webp,,,如圖所示，試問圖中 A 和 B 兩點間的等效電阻為多少歐姆？
exam-1765096871961,114 桃園陽明高中,1,114,桃園陽明高中,114桃園陽明高中-物理-試題.pdf,q-1765096872000-13,9,Waves & Oscillations,Medium,0,Verified,images/114_桃園陽明高中_114桃園陽明高中_物理_試題_q9_problem.webp,images/114_桃園陽明高中_114桃園陽明高中_物理_試題_q9_answer.webp,,,如圖所示，一聲源S在靜止時發出波長$\lambda_0$之聲波，當其以速度$v$朝向一長度$L$的兩端開口的空心管移動時，可在管內形成5個波節之駐波；而當聲源S反向以同速率飛離該管時，可在管內形成3個波節之駐波。試求出管長$L$與波長$\lambda_0$的關係式為何?
exam-1765096871961,114 桃園陽明高中,1,114,桃園陽明高中,114桃園陽明高中-物理-試題.pdf,q-1765096872000-14,10,Mechanics,Medium,0,Verified,images/114_桃園陽明高中_114桃園陽明高中_物理_試題_q10_problem.webp,images/114_桃園陽明高中_114桃園陽明高中_物理_試題_q10_answer.webp,,,"四塊長為L, 質量相同的均質木塊, 堆疊在桌緣, 如圖所示, 則在平衡狀況下, 圖中d的最大值為何?"
exam-1765096871961,114 桃園陽明高中,1,114,桃園陽明高中,114桃園陽明高中-物理-試題.pdf,q-1765096872000-15,11,Optics,Medium,0,Verified,images/114_桃園陽明高中_114桃園陽明高中_物理_試題_q11_problem.webp,images/114_桃園陽明高中_114桃園陽明高中_物理_試題_q11_answer.webp,,,一深 20 公分之水箱，水的折射率為$\frac{4}{3}$，底部為一面鏡子，且鏡子為焦距 6 公分之凹面鏡。有一小光源靜懸於水面下 12 公分，如果由水面上垂直下視，可見光源成像於水面幾公分處？(需回答水面上或是水面下)
exam-1765096871961,114 桃園陽明高中,1,114,桃園陽明高中,114桃園陽明高中-物理-試題.pdf,q-1765096872000-16,12,Waves & Oscillations,Medium,0,Verified,images/114_桃園陽明高中_114桃園陽明高中_物理_試題_q12_problem.webp,images/114_桃園陽明高中_114桃園陽明高中_物理_試題_q12_answer.webp,,,如圖所示，兩質量分別為 $m_1$ 和 $m_2$ 的物體，吊掛於一質量為 $M$ 的滑輪上，並在滑輪上安裝一彈簧，其彈力常數為 $k$。假設彈簧和細繩質量可忽略，且不計摩擦力，在滑輪上下振動的期間，兩物體不會和滑輪碰撞，試問此系統的振動週期為何？
exam-1765096871961,114 桃園陽明高中,1,114,桃園陽明高中,114桃園陽明高中-物理-試題.pdf,q-1765096872000-17,13,Astrophysics,Medium,0,Verified,images/114_桃園陽明高中_114桃園陽明高中_物理_試題_q13_problem.webp,images/114_桃園陽明高中_114桃園陽明高中_物理_試題_q13_answer.webp,,,如圖所示，行星繞太陽運行，半長軸為 $a$，行星與太陽最近的距離為 $0.5a$。若行星在通過太陽與長軸垂直的直線上之 $P$ 點時速率為 $v_1$，行星在遠日點時速率為 $v_2$，試問 $v_1$ 和 $v_2$ 的比值為何？
exam-1765096871961,114 桃園陽明高中,1,114,桃園陽明高中,114桃園陽明高中-物理-試題.pdf,q-1765096872000-18,14,Mechanics,Medium,0,Verified,images/114_桃園陽明高中_114桃園陽明高中_物理_試題_q14_problem.webp,images/114_桃園陽明高中_114桃園陽明高中_物理_試題_q14_answer.webp,,,直徑為 $10$ 公分的圓板 A 向右以 $13$ 公尺 / 秒的速度向右彈性碰撞直徑為 $16$ 公分的靜止圓板 B，兩板厚度相同，B 的質量為 A 的 $3$ 倍，撞擊點的相對位置如圖所示，直線為 B 的直徑延伸不計任何的摩擦，求撞擊後 A 球的速度大小為多少公尺 / 秒?
exam-1765096871961,114 桃園陽明高中,1,114,桃園陽明高中,114桃園陽明高中-物理-試題.pdf,q-1765096872000-19,15,Mechanics,Medium,0,Verified,images/114_桃園陽明高中_114桃園陽明高中_物理_試題_q15_problem.webp,images/114_桃園陽明高中_114桃園陽明高中_物理_試題_q15_answer.webp,,,如圖所示，在光滑的水平桌面上，置有一長度為 $L$，且質量可以忽略的細桿，質量為 $m$ 和 $2m$ 的質點固定在兩端，另一質量為 $m$ 的質點沿垂直於細桿方向入射，以速度 $V$ 撞擊 $2m$ 的質點。若該入射的質點和被撞擊的質點在碰撞後合而為一，則當碰撞後的瞬間，細桿中點相對於桌面的速度大小為何？
exam-1765096871961,114 桃園陽明高中,1,114,桃園陽明高中,114桃園陽明高中-物理-試題.pdf,q-1765096872000-20,16,Optics,Medium,0,Verified,images/114_桃園陽明高中_114桃園陽明高中_物理_試題_q16_problem.webp,images/114_桃園陽明高中_114桃園陽明高中_物理_試題_q16_answer.webp,,,在半導體元件的生產中，為了測定矽片上的 $\text{SiO}_2$ 薄膜厚度，會將 $\text{SiO}_2$ 薄膜磨成楔形，如圖所示，在空氣中以波長 $\lambda=550$ 奈米的光線從上方垂直照射。已知 $\text{SiO}_2$ 的折射率約為 $1.5$，矽片的折射率為 $3.42$，矽片長為 $6$ 公分，若觀察到 $\text{SiO}_2$ 薄膜上每公分呈現 $4$ 條暗紋，則 $\text{SiO}_2$ 薄膜的最大厚度是多少公分？
exam-1765096871961,114 桃園陽明高中,1,114,桃園陽明高中,114桃園陽明高中-物理-試題.pdf,q-1765096872000-21,17,Mechanics,Medium,0,Verified,images/114_桃園陽明高中_114桃園陽明高中_物理_試題_q17_problem.webp,images/114_桃園陽明高中_114桃園陽明高中_物理_試題_q17_answer.webp,,,考慮一個斜角為 $\theta = 45^\circ$ 的極長斜坡，如圖所示，有一質點鉛質落下，撞擊斜坡的速率為 $V_0$。假設粒子與斜坡的撞擊為完全彈性碰撞，且粒子和斜坡表面無摩擦力，重力加速度為 $g$。撞擊後的彈起落下，又與斜坡撞擊，如此一直進行，試問第六次撞擊的撞擊點和第一次撞擊點間的距離為何?
exam-1765096871961,114 桃園陽明高中,1,114,桃園陽明高中,114桃園陽明高中-物理-試題.pdf,q-1765096872000-22,18,Mechanics,Medium,0,Verified,images/114_桃園陽明高中_114桃園陽明高中_物理_試題_q18_problem.webp,images/114_桃園陽明高中_114桃園陽明高中_物理_試題_q18_answer.webp,,,如圖所示，在水平面上有一個光滑的輕質L形支架，其$A$端用細繩$AB$懸掛一個重量為$W$，半徑為$R$的球，且$AB=CD=R$，為了使系統靜力平衡，施加於$D$點鉛質向下的力量至少要多大？
exam-1765098556860,114 高雄女中,1,114,高雄女中,114高雄女中-物理-試題.pdf,q-1765098556885-0,1,Mechanics,Medium,0,Verified,images/114_高雄女中_114高雄女中_物理_試題_q1_problem.webp,,,,將一小球鉛直上拋，已知小球出發的速率為落回原處速率的 $3$ 倍，且飛行過程中所受的空氣阻力為定值，試求此時小球上升最大高度為不計空氣阻力情況下的______倍。
exam-1765098556860,114 高雄女中,1,114,高雄女中,114高雄女中-物理-試題.pdf,q-1765098556885-1,2,Waves & Oscillations,Medium,0,Verified,images/114_高雄女中_114高雄女中_物理_試題_q2_problem.webp,,,,如圖所示，彈簧的彈性常數為 $k$，不計繩子與動滑輪的質量、摩擦力，滑輪左側繩子一端固定於地面，右側繩子懸掛一質量 $m$ 之木塊，今於 $m$ 靜止平衡時，將其往下拉一小段距離後自靜止釋放，則當木塊 $m$ 作簡諧運動時，其振盪週期為 ______。
exam-1765098556860,114 高雄女中,1,114,高雄女中,114高雄女中-物理-試題.pdf,q-1765098556885-2,3,Mechanics,Medium,0,Verified,images/114_高雄女中_114高雄女中_物理_試題_q3_problem.webp,,,,在光滑地板上，質量為 $2m$ 的靜止均勻長木板上擺放著一個質量為 $3m$ 的靜止均勻木塊，木塊發生爆炸，左塊質量 $m$ 以初速 $2v$ 水平摩擦木板經 $1$ 秒後，以 $1.6v$ 的速度離開左端，右端經 $2$ 秒離開木板，此時長木板滑行的速度為 ______。假設爆炸不損質量。
exam-1765098556860,114 高雄女中,1,114,高雄女中,114高雄女中-物理-試題.pdf,q-1765098556885-3,4,Modern Physics,Medium,0,Verified,images/114_高雄女中_114高雄女中_物理_試題_q4_problem.webp,,,,"一電子在均勻且不隨時間變化的磁場 $B$ 內，垂直於磁場而運動。若電子之質量為 $m$，其帶電量的量值為 $e$，則若此電子的運動遵循波耳對氫原子結構的假設，角動量 $L=nrac{h}{2 	ext{π}}$ ($n$ 為量子數)，則電子可被允許的動能值為 ______。"
exam-1765098556860,114 高雄女中,1,114,高雄女中,114高雄女中-物理-試題.pdf,q-1765098556885-4,5,Mechanics,Medium,0,Verified,images/114_高雄女中_114高雄女中_物理_試題_q5_problem.webp,,,,擺錘質量為 $0.3 \text{ kg}$，繫在繩長 $2 \text{ m}$ 的一端，另一端固定。偏移 $\theta$ 後靜止釋放擺錘，每次來回擺動一次的時間為 $16/3 \text{ s}$，擺錘在最低點時速率為 $10 \text{ m/s}$，$g=10 \text{ m/s}^2$，試問擺錘從左邊最高點到最低點的過程中，繩子張力對擺錘所作的衝量量值為 ______ $\text{N}$。
exam-1765098556860,114 高雄女中,1,114,高雄女中,114高雄女中-物理-試題.pdf,q-1765098556885-5,6,Modern Physics,Medium,0,Verified,images/114_高雄女中_114高雄女中_物理_試題_q6_problem.webp,,,,若氫原子核質量與電量均變3倍，電子質量與電量均變2倍，則波耳氫原子模型能階公式變幾倍？請把推導過程寫出來 (5 分)
exam-1765098556860,114 高雄女中,1,114,高雄女中,114高雄女中-物理-試題.pdf,q-1765098556885-6,7,Mechanics,Medium,0,Verified,images/114_高雄女中_114高雄女中_物理_試題_q7_problem.webp,,,,(1) 請寫出高中課程角動量章節上課講解的物理名詞與概念。(課綱內即可) (5 分) (2) 請寫出陀螺進動的方程式與解，並說明如何盡量以高中生能懂得想法上解釋陀螺進動。(5 分)
exam-1765098556860,114 高雄女中,1,114,高雄女中,114高雄女中-物理-試題.pdf,q-1765098556885-7,8,Optics,Medium,0,Verified,images/114_高雄女中_114高雄女中_物理_試題_q8_problem.webp,,,,左下圖顯示了一個曲率半徑$R$的透鏡放置在平坦玻璃板上，並且從上方以波長$\lambda$的光線照射之。右下圖(從透鏡上方拍照的照片)顯示，隨著在透鏡和平板玻璃之間的空氣膜厚度$d$的變化，出現了圓形干涉條紋(稱為牛頓環)。假設$r/R \ll 1$，試求各干涉亮紋半徑$r$為何？
exam-1765098556860,114 高雄女中,1,114,高雄女中,114高雄女中-物理-試題.pdf,q-1765098556885-8,9,Optics,Medium,0,Verified,images/114_高雄女中_114高雄女中_物理_試題_q9_problem.webp,,,,圖中的P表示一道平行光束的波前，$F$代表厚度為$d$的長方型透明薄膜，其折射率為$n$。設薄膜的寬度$L$比光波波長$\lambda$(真空中之值)大得多。(1) 設圖中的$P$與$S$間之距離為$D$，則經過薄膜的光波由$P$到$S$所費的時間是此光週期的幾倍？(3分)(2) 在一個楊格(楊氏)雙狹縫實驗裝置中，狹縫間的距離$a$為真空中之波長的$300$倍。請估計第$12$條亮紋與狹縫中央的連線與狹縫法線之夾角$\theta$，其$\sin\theta$為何？(2分)(3) 以折射率為$n$的薄膜蓋住上述狹縫之一。此時的中央亮紋位先前第$12$條亮紋處。設$n=1.6$，$\lambda=650\text{nm}$，試求薄膜的厚度。(5分)
exam-1765098556860,114 高雄女中,1,114,高雄女中,114高雄女中-物理-試題.pdf,q-1765098556885-9,10,Electromagnetism,Medium,0,Verified,images/114_高雄女中_114高雄女中_物理_試題_q10_problem.webp,,,,一絕緣線 ABCDEF 被彎成如圖之形狀其中 ABC 面與 DEF 面平行。另一表面部分有均勻電荷 $+q$ 的絕緣直線段 $\overline{GH}$，質量為 $m$，兩端各被彎)套在 $\overline{CB}$ 及 $\overline{DE}$ 兩線段上。圖環與 $\overline{CB}$ 及 $\overline{DE}$ 線段的間隙很小，且滑動摩擦係數為 $\mu$。今將此系統置於一均勻磁場 $\vec{B}$ 中，$\vec{B}$ 的方向垂直於 ABC 及 DEF 面，且從 ABC 面指向 DEF 面。假設 $\overline{GH}$ 在接近線段 $\overline{CD}$ 處 (即線圈最高處)從靜止自由下 滑，且假設 $\overline{CB}$ 及 $\overline{DE}$ 線段的長度甚長，請問：(1)試畫出 $\overline{GH}$ 線段剛下滑不久的受力圖。(5分)(2)試求出 $\overline{GH}$ 線段的最大下滑速度。(5分)
exam-1765098556860,114 高雄女中,1,114,高雄女中,114高雄女中-物理-試題.pdf,q-1765098556885-10,11,Mechanics,Medium,0,Verified,images/114_高雄女中_114高雄女中_物理_試題_q11_problem.webp,,,,"有 $10$ 個相同的長方形木塊靜止且緊鄰的排列在一直線上，如圖所示。已知每個木塊質量均為 $0.4\text{ kg}$，長度均為 $0.5\text{ m}$，且木塊與地面的靜摩擦係數與動摩擦係數均為 $0.1$。在左邊第一個木塊左端上放置一個 $1\text{ kg}$ 的小方塊，此方塊與長方形木塊的動摩擦係數為 $0.2$。若突然給小方塊一個向右的初速度為 $4.3\text{ m/s}$，使其在木塊上滑行，則小方塊會落於地面上或停在第幾個木塊上？(木塊從左端數來分別為 $1, 2, 3 \cdots$ 號木塊；重力加速度為 $10\text{ m/s}^2$，小方塊當成質點)"
exam-1765098556860,114 高雄女中,1,114,高雄女中,114高雄女中-物理-試題.pdf,q-1765098556885-11,12,Mechanics,Medium,0,Verified,images/114_高雄女中_114高雄女中_物理_試題_q12_problem.webp,,,,如圖所示，有一質量 $M$ 的小車放置於光滑水平面上，小車左方有力常數為 $k$ 的水平輕彈簧，小車右方用最大張力為 $T$ 的輕繩繫在右邊的牆上。在車上有另一塊質量為 $m$ 的方塊以初速 $v_0$ 向左撞擊輕彈簧，若方塊與小車間並無摩擦力，則:(1) 初速 $v_0$ 至少要多大，右邊的輕繩會被拉斷？ (3分)(2) 如果線被拉斷，則小車的最大加速度為何？ (以 $v_0$ 和 $T$ 表示) (4分)(3) 若方塊滑離小車後對地的瞬間速度為 $0$，則初速 $v_0$ 應為何？ (3分)
exam-1765098556860,114 高雄女中,1,114,高雄女中,114高雄女中-物理-試題.pdf,q-1765098556885-12,13,Electromagnetism,Medium,0,Verified,images/114_高雄女中_114高雄女中_物理_試題_q13_problem.webp,,,,在空間中邊長為 $r$ 的正方形四個頂點位置上，分別放置四顆體積可忽略但材質相同的金屬球，分別編號為 $1$、$2$、$3$、$4$。首先讓 $1$ 號金屬球帶有 $+Q$ 的電量，接著用一根細金屬線一端固定於 $1$ 號球上，另一端依序與 $2$、$3$、$4$ 接觸後將金屬線拔離。如果每次接觸的時間都可達成靜電平衡，且金屬線上殘留的電量可忽略，試求最後 $1 acksim 4$ 號球的電量為何？ (每個球各 $2$ 分)
exam-1765098556860,114 高雄女中,1,114,高雄女中,114高雄女中-物理-試題.pdf,q-1765098556885-13,14,Electromagnetism,Medium,0,Verified,images/114_高雄女中_114高雄女中_物理_試題_q14_problem.webp,,,,"如圖, 有一個通有電流 $I$ 且半徑為 $R$ 的金屬圓線圈放置於 $xy$ 平面上且圓心通過 $z$ 軸, 此時在空間中加上以 $z$ 為對稱軸的磁場 $B$, 磁場處處與線圈垂直, 但與對稱軸夾有 $	heta$ 角, 試求此圓環所受的磁力值與方向。(5 分)"
exam-1765098556860,114 高雄女中,1,114,高雄女中,114高雄女中-物理-試題.pdf,q-1765098556885-14,15,Electromagnetism,Medium,0,Verified,images/114_高雄女中_114高雄女中_物理_試題_q15_problem.webp,,,,空間中有垂直出紙面的均勻磁場 $B$，有一個細金屬圓環以速度 $v$ 在水平平面上做純滾動。如果環上有一小段長度 $L$ 的缺口，且圓環的環面與磁場垂直，試問下圖瞬間，缺口兩端的電位差為何？
exam-1765090115299,114南湖高中,1,114,南湖高中,114南湖高中-物理-試題.pdf,q-1765090115339-0,1,Electromagnetism,Medium,0,Verified,images/114_南湖高中_114南湖高中_物理_試題_q1_problem.webp,images/114_南湖高中_114南湖高中_物理_試題_q1_answer.webp,,,原來靜止在均勻磁場中的一原子核，向左射出一質量 m、電量+q 的帶電粒子，剩餘原子核的質量 M、電量+2q。若 M = 4m，則下列哪一組的運動軌跡較合適？
exam-1765090115299,114南湖高中,1,114,南湖高中,114南湖高中-物理-試題.pdf,q-1765090115339-1,2,Optics,Medium,0,Verified,images/114_南湖高中_114南湖高中_物理_試題_q2_problem.webp,images/114_南湖高中_114南湖高中_物理_試題_q2_answer.webp,,,如圖所示，一束波長為λ的可見光平行光束，垂直通過一條寬度d=2λ的長條形狹縫後，在遠方螢幕C上形成繞射條紋。則螢幕C上出現的亮紋對O的張角與下列何者最為接近？(A)15°(B)30°(C)45°(D)60°(E)75°
exam-1765090115299,114南湖高中,1,114,南湖高中,114南湖高中-物理-試題.pdf,q-1765090115339-2,3,Optics,Medium,0,Verified,images/114_南湖高中_114南湖高中_物理_試題_q3_problem.webp,images/114_南湖高中_114南湖高中_物理_試題_q3_answer.webp,,,一光束以60°之入射角，射向厚度為2cm，折射率為 √3/2 之平行玻璃板，如圖所示，則最初射入的光線與最後射出的光線之間的距離為何(即橫向位移)？(A)(√6 - √2)cm(B)(√6 + √2)cm(C)(√5 - 1)cm(D)(√3 + 1)cm(E)((√3 - 1)/2)cm
exam-1765090115299,114南湖高中,1,114,南湖高中,114南湖高中-物理-試題.pdf,q-1765090115339-3,4,Mechanics,Medium,0,Verified,images/114_南湖高中_114南湖高中_物理_試題_q4_problem.webp,images/114_南湖高中_114南湖高中_物理_試題_q4_answer.webp,,,一個球體從高於斜坡H的位置垂直掉落到斜坡上，並反彈數次。斜坡的傾角為θ。假設球體與斜坡的碰撞為彈性碰撞。求第一次碰撞到第四次碰撞的落點之間的距離為下列何者？(A)3Hsinθ(B)24Hsinθ(C)30Hsinθ(D)36Hsinθ(E)48Hsinθ
exam-1765090115299,114南湖高中,1,114,南湖高中,114南湖高中-物理-試題.pdf,q-1765090115339-4,5,Mechanics,Medium,0,Verified,images/114_南湖高中_114南湖高中_物理_試題_q5_problem.webp,images/114_南湖高中_114南湖高中_物理_試題_q5_answer.webp,,,用一把剪刀，去剪一條圓截面的導線。導線先會向外滑動，直到剪刀之間的角度為2α，求剪刀和導線之間的摩擦係數為下列何者？(A)\sqrt{1 - \tan \alpha}(B)2cosα(C)2tanα(D)tanα(E)\sqrt{2\cos^2\alpha - 1}
